videoID,prediction
BrawlTest_1.mp4,1
BrawlTest_126.mp4,1
BrawlTest_117.mp4,1
BrawlTest_115.mp4,1
BrawlTest_124.mp4,1
BrawlTest_133.mp4,1
BrawlTest_110.mp4,1
BrawlTest_106.mp4,1
BrawlTest_12.mp4,1
BrawlTest_116.mp4,1
BrawlTest_132.mp4,1
BrawlTest_108.mp4,1
BrawlTest_109.mp4,1
BrawlTest_128.mp4,1
BrawlTest_123.mp4,1
BrawlTest_127.mp4,1
BrawlTest_13.mp4,0
BrawlTest_113.mp4,1
BrawlTest_119.mp4,1
BrawlTest_129.mp4,1
BrawlTest_101.mp4,1
BrawlTest_104.mp4,0
BrawlTest_112.mp4,1
BrawlTest_105.mp4,1
BrawlTest_11.mp4,1
BrawlTest_103.mp4,1
BrawlTest_122.mp4,1
BrawlTest_10.mp4,1
BrawlTest_114.mp4,1
BrawlTest_130.mp4,1
BrawlTest_120.mp4,1
BrawlTest_102.mp4,1
BrawlTest_118.mp4,1
BrawlTest_125.mp4,1
BrawlTest_121.mp4,1
BrawlTest_131.mp4,1
BrawlTest_100.mp4,1
BrawlTest_111.mp4,1
BrawlTest_107.mp4,1
BrawlTest_146.mp4,1
BrawlTest_150.mp4,0
BrawlTest_135.mp4,1
BrawlTest_153.mp4,1
BrawlTest_162.mp4,1
BrawlTest_148.mp4,1
BrawlTest_138.mp4,0
BrawlTest_149.mp4,1
BrawlTest_145.mp4,1
BrawlTest_151.mp4,1
BrawlTest_15.mp4,1
BrawlTest_144.mp4,1
BrawlTest_158.mp4,1
BrawlTest_156.mp4,1
BrawlTest_16.mp4,1
BrawlTest_157.mp4,1
BrawlTest_141.mp4,1
BrawlTest_160.mp4,1
BrawlTest_139.mp4,1
BrawlTest_159.mp4,1
BrawlTest_136.mp4,1
BrawlTest_147.mp4,1
BrawlTest_137.mp4,1
BrawlTest_155.mp4,1
BrawlTest_14.mp4,1
BrawlTest_134.mp4,1
BrawlTest_143.mp4,0
BrawlTest_161.mp4,1
BrawlTest_164.mp4,1
BrawlTest_140.mp4,1
BrawlTest_165.mp4,1
BrawlTest_142.mp4,1
BrawlTest_154.mp4,1
BrawlTest_163.mp4,1
BrawlTest_152.mp4,1
BrawlTest_181.mp4,1
BrawlTest_182.mp4,1
BrawlTest_184.mp4,1
BrawlTest_186.mp4,1
BrawlTest_20.mp4,1
BrawlTest_179.mp4,0
BrawlTest_173.mp4,1
BrawlTest_196.mp4,1
BrawlTest_172.mp4,1
BrawlTest_190.mp4,0
BrawlTest_185.mp4,1
BrawlTest_191.mp4,1
BrawlTest_19.mp4,1
BrawlTest_174.mp4,1
BrawlTest_168.mp4,1
BrawlTest_180.mp4,1
BrawlTest_188.mp4,1
BrawlTest_199.mp4,1
BrawlTest_198.mp4,1
BrawlTest_171.mp4,0
BrawlTest_18.mp4,1
BrawlTest_2.mp4,1
BrawlTest_187.mp4,1
BrawlTest_195.mp4,1
BrawlTest_197.mp4,0
BrawlTest_176.mp4,1
BrawlTest_167.mp4,1
BrawlTest_17.mp4,1
BrawlTest_169.mp4,1
BrawlTest_194.mp4,1
BrawlTest_189.mp4,0
BrawlTest_177.mp4,1
BrawlTest_192.mp4,1
BrawlTest_170.mp4,1
BrawlTest_193.mp4,1
BrawlTest_166.mp4,1
BrawlTest_183.mp4,1
BrawlTest_178.mp4,1
BrawlTest_175.mp4,1
BrawlTest_39.mp4,1
BrawlTest_52.mp4,1
BrawlTest_54.mp4,0
BrawlTest_200.mp4,1
BrawlTest_31.mp4,1
BrawlTest_38.mp4,1
BrawlTest_42.mp4,1
BrawlTest_46.mp4,1
BrawlTest_50.mp4,0
BrawlTest_49.mp4,1
BrawlTest_5.mp4,1
BrawlTest_32.mp4,1
BrawlTest_25.mp4,1
BrawlTest_28.mp4,1
BrawlTest_26.mp4,0
BrawlTest_23.mp4,1
BrawlTest_27.mp4,1
BrawlTest_35.mp4,1
BrawlTest_30.mp4,1
BrawlTest_44.mp4,1
BrawlTest_43.mp4,1
BrawlTest_24.mp4,1
BrawlTest_45.mp4,1
BrawlTest_48.mp4,1
BrawlTest_40.mp4,1
BrawlTest_36.mp4,1
BrawlTest_4.mp4,1
BrawlTest_21.mp4,1
BrawlTest_53.mp4,0
BrawlTest_22.mp4,1
BrawlTest_34.mp4,1
BrawlTest_3.mp4,1
BrawlTest_29.mp4,1
BrawlTest_33.mp4,1
BrawlTest_37.mp4,1
